,size,acc
0,50000,0.5203252032520326
1,50000,0.5769230769230769
2,50000,0.5851851851851851
3,50000,0.5503875968992248
4,50000,0.5736434108527132
5,50000,0.5185185185185185
6,50000,0.6324786324786325
7,50000,0.5151515151515151
8,50000,0.5777777777777777
9,50000,0.5891472868217055
10,50000,0.4921875
11,50000,0.6014492753623188
12,50000,0.5413533834586466
13,50000,0.568
14,50000,0.5507246376811594
15,50000,0.4883720930232558
16,50000,0.5158730158730159
17,50000,0.5877862595419847
18,50000,0.5074626865671642
19,50000,0.5801526717557252
20,100000,0.54
21,100000,0.5719557195571956
22,100000,0.5725190839694656
23,100000,0.6082089552238806
24,100000,0.5919117647058824
25,100000,0.5850622406639004
26,100000,0.623015873015873
27,100000,0.58203125
28,100000,0.55893536121673
29,100000,0.5529411764705883
30,100000,0.5667870036101083
31,100000,0.49809885931558934
32,100000,0.5823293172690763
33,100000,0.5444015444015444
34,100000,0.5811320754716981
35,100000,0.5708661417322834
36,100000,0.6305970149253731
37,100000,0.6127819548872181
38,100000,0.584
39,100000,0.5697674418604651
40,150000,0.5894206549118388
41,150000,0.5733333333333334
42,150000,0.5549872122762148
43,150000,0.6070528967254408
44,150000,0.517948717948718
45,150000,0.5826771653543307
46,150000,0.6020671834625323
47,150000,0.575197889182058
48,150000,0.6354166666666666
49,150000,0.5813953488372093
50,150000,0.6066838046272494
51,150000,0.566579634464752
52,150000,0.5857142857142857
53,150000,0.625974025974026
54,150000,0.5954198473282443
55,150000,0.5648854961832062
56,150000,0.5853018372703412
57,150000,0.5468354430379747
58,150000,0.5488721804511278
59,150000,0.6236842105263158
60,200000,0.5578747628083491
61,200000,0.5887850467289719
62,200000,0.5802707930367504
63,200000,0.615686274509804
64,200000,0.59765625
65,200000,0.5697896749521989
66,200000,0.5833333333333334
67,200000,0.6122840690978887
68,200000,0.5883495145631068
69,200000,0.5942857142857143
70,200000,0.6271844660194175
71,200000,0.592079207920792
72,200000,0.573055028462998
73,200000,0.5819209039548022
74,200000,0.5796545105566219
75,200000,0.5890151515151515
76,200000,0.583969465648855
77,200000,0.5673624288425048
78,200000,0.5755102040816327
79,200000,0.6205533596837944
80,250000,0.556923076923077
81,250000,0.5833333333333334
82,250000,0.6021840873634945
83,250000,0.5963020030816641
84,250000,0.5824508320726173
85,250000,0.5829528158295282
86,250000,0.5936507936507937
87,250000,0.5867895545314901
88,250000,0.6111111111111112
89,250000,0.6242331288343558
90,250000,0.5793413173652695
91,250000,0.588597842835131
92,250000,0.6086956521739131
93,250000,0.5352760736196319
94,250000,0.6029411764705882
95,250000,0.6012084592145015
96,250000,0.5880597014925373
97,250000,0.5895865237366003
98,250000,0.6438569206842923
99,250000,0.5725429017160687
100,300000,0.5935897435897436
101,300000,0.5935064935064935
102,300000,0.5870646766169154
103,300000,0.6017699115044248
104,300000,0.6036269430051814
105,300000,0.5902255639097744
106,300000,0.6527415143603134
107,300000,0.5937106918238994
108,300000,0.5768757687576875
109,300000,0.5714285714285714
110,300000,0.5966494845360825
111,300000,0.6002587322121604
112,300000,0.6028645833333334
113,300000,0.6346153846153846
114,300000,0.5768229166666666
115,300000,0.6020942408376964
116,300000,0.6106870229007634
117,300000,0.6118836915297092
118,300000,0.5806451612903226
119,300000,0.6031537450722734
120,350000,0.6325431034482759
121,350000,0.6088840736728061
122,350000,0.6088362068965517
123,350000,0.6164994425863991
124,350000,0.584061135371179
125,350000,0.6290322580645161
126,350000,0.6046511627906976
127,350000,0.6149674620390455
128,350000,0.591991341991342
129,350000,0.6186348862405201
130,350000,0.6032967032967033
131,350000,0.5970654627539503
132,350000,0.5917030567685589
133,350000,0.5997770345596433
134,350000,0.6272123893805309
135,350000,0.5852842809364549
136,350000,0.6091205211726385
137,350000,0.6033333333333334
138,350000,0.6193619361936193
139,350000,0.5995599559955995
140,400000,0.6347826086956522
141,400000,0.6361031518624641
142,400000,0.6158940397350994
143,400000,0.6062917063870352
144,400000,0.6254716981132076
145,400000,0.6124401913875598
146,400000,0.6213408876298395
147,400000,0.6304558680892337
148,400000,0.6197718631178707
149,400000,0.5818181818181818
150,400000,0.5964083175803403
151,400000,0.6170825335892515
152,400000,0.6145038167938931
153,400000,0.603629417382999
154,400000,0.6175071360608944
155,400000,0.5938989513822688
156,400000,0.5957651588065448
157,400000,0.6125603864734299
158,400000,0.6094339622641509
159,400000,0.6157495256166983
160,450000,0.5962199312714777
161,450000,0.6268023748939779
162,450000,0.6271186440677966
163,450000,0.6185567010309279
164,450000,0.6208930075821398
165,450000,0.6080273270708796
166,450000,0.6244616709732989
167,450000,0.6211340206185567
168,450000,0.6027164685908319
169,450000,0.6347305389221557
170,450000,0.5966244725738397
171,450000,0.6096718480138169
172,450000,0.6003386960203217
173,450000,0.6263736263736264
174,450000,0.6289782244556114
175,450000,0.6015358361774744
176,450000,0.6201550387596899
177,450000,0.6
178,450000,0.6141114982578397
179,450000,0.608843537414966
180,500000,0.6136712749615976
181,500000,0.6158536585365854
182,500000,0.6207692307692307
183,500000,0.617169373549884
184,500000,0.603299293008641
185,500000,0.6307460437076111
186,500000,0.6475903614457831
187,500000,0.625
188,500000,0.625193199381762
189,500000,0.6071700991609459
190,500000,0.6190476190476191
191,500000,0.6213292117465224
192,500000,0.620532319391635
193,500000,0.6137048192771084
194,500000,0.6181678214010777
195,500000,0.6109803921568627
196,500000,0.6517450682852808
197,500000,0.6033434650455927
198,500000,0.6187929717341482
199,500000,0.6104605776736924
200,550000,0.5889830508474576
201,550000,0.6191819464033851
202,550000,0.6283185840707964
203,550000,0.6287300485773768
204,550000,0.6235375086028906
205,550000,0.606671299513551
206,550000,0.6368089573128062
207,550000,0.584958217270195
208,550000,0.6143977191732003
209,550000,0.6265734265734266
210,550000,0.596221133659902
211,550000,0.6096866096866097
212,550000,0.620617110799439
213,550000,0.6137787056367432
214,550000,0.6021201413427562
215,550000,0.6106442577030813
216,550000,0.6142167011732229
217,550000,0.6082115518441197
218,550000,0.6234132581100141
219,550000,0.6464507236388698
220,600000,0.6200787401574803
221,600000,0.6059624108878807
222,600000,0.6275510204081632
223,600000,0.5894804361770366
224,600000,0.593648736228127
225,600000,0.61572606214331
226,600000,0.6484575835475579
227,600000,0.6309226932668329
228,600000,0.6502213788741303
229,600000,0.6172125883108542
230,600000,0.6498422712933754
231,600000,0.6484224082421121
232,600000,0.6331849968213604
233,600000,0.6191381495564005
234,600000,0.6209362808842653
235,600000,0.6419910657306956
236,600000,0.6130718954248366
237,600000,0.5881975625400898
238,600000,0.6219195849546044
239,600000,0.6217783505154639
240,650000,0.6338862559241706
241,650000,0.6145710928319624
242,650000,0.6458087367178277
243,650000,0.6221706326175276
244,650000,0.6180105944673338
245,650000,0.6473317865429234
246,650000,0.6435760805210183
247,650000,0.6302921884317233
248,650000,0.6454112038140644
249,650000,0.6241176470588236
250,650000,0.6149358226371062
251,650000,0.6180637544273908
252,650000,0.629673590504451
253,650000,0.6217798594847775
254,650000,0.6172474896633195
255,650000,0.6359976998274871
256,650000,0.6285714285714286
257,650000,0.6285885167464115
258,650000,0.6408408408408408
259,650000,0.6169330965068087
260,700000,0.6380846325167038
261,700000,0.6192609182530795
262,700000,0.6346578366445916
263,700000,0.6273022751895991
264,700000,0.6315496098104794
265,700000,0.6196487376509331
266,700000,0.634850166481687
267,700000,0.6248612652608213
268,700000,0.6526202052944354
269,700000,0.6178861788617886
270,700000,0.6455906821963394
271,700000,0.6417582417582418
272,700000,0.6129032258064516
273,700000,0.6237028945931186
274,700000,0.6194833153928956
275,700000,0.6539092400218699
276,700000,0.6178414096916299
277,700000,0.6401326699834162
278,700000,0.6283135927805978
279,700000,0.6206140350877193
280,800000,0.6261369076112973
281,800000,0.6226235741444867
282,800000,0.641963426371511
283,800000,0.6262387918829636
284,800000,0.6218568665377177
285,800000,0.6425818882466281
286,800000,0.6238442822384428
287,800000,0.6410505836575876
288,800000,0.6262088974854932
289,800000,0.634744947064485
290,800000,0.6331586469747499
291,800000,0.6525301204819277
292,800000,0.6555772994129159
293,800000,0.6433805569125549
294,800000,0.6254212806933076
295,800000,0.6274694261523989
296,800000,0.6389684813753582
297,800000,0.6301832208293153
298,800000,0.6176470588235294
299,800000,0.6188190110417667
300,900000,0.6276326874473462
301,900000,0.6448997012377294
302,900000,0.6428571428571429
303,900000,0.6259607173356105
304,900000,0.6327396098388465
305,900000,0.6297872340425532
306,900000,0.6421821305841925
307,900000,0.6308411214953271
308,900000,0.6301903114186851
309,900000,0.6382799325463744
310,900000,0.6223746249464209
311,900000,0.6476311336717429
312,900000,0.6380420781451267
313,900000,0.6514558887440244
314,900000,0.6416309012875536
315,900000,0.6333619210977701
316,900000,0.6358649789029536
317,900000,0.6258503401360545
318,900000,0.6223746249464209
319,900000,0.6474605206999573
320,1000000,0.6407730200833649
321,1000000,0.6313346228239846
322,1000000,0.6326609775019395
323,1000000,0.6473076923076924
324,1000000,0.6313381624094548
325,1000000,0.6543066821166473
326,1000000,0.62877030162413
327,1000000,0.6432703432317779
328,1000000,0.6422018348623854
329,1000000,0.639742131209708
330,1000000,0.6384527001148985
331,1000000,0.6387046429964884
332,1000000,0.63671875
333,1000000,0.6713848508033665
334,1000000,0.632049786075457
335,1000000,0.6351039260969977
336,1000000,0.6439710916698365
337,1000000,0.6288109756097561
338,1000000,0.6299846625766872
339,1000000,0.6365399534522886
340,1500000,0.6509386098427195
341,1500000,0.65284178187404
342,1500000,0.6454428754813863
343,1500000,0.6646659707724426
344,1500000,0.6651210716125708
345,1500000,0.6654676258992805
346,1500000,0.6414363213639886
347,1500000,0.6516361762432363
348,1500000,0.6504210257718805
349,1500000,0.6640143737166324
350,1500000,0.652653165854909
351,1500000,0.6463819994886219
352,1500000,0.6462882096069869
353,1500000,0.6485377116469985
354,1500000,0.6588785046728972
355,1500000,0.6506639427987743
356,1500000,0.6451116243264049
357,1500000,0.6384254431699687
358,1500000,0.6513644478449375
359,1500000,0.6470588235294118
360,2000000,0.6714774022028105
361,2000000,0.6677612516901681
362,2000000,0.669151376146789
363,2000000,0.6623250388802489
364,2000000,0.6497971798338806
365,2000000,0.6702515844056078
366,2000000,0.6563691838291381
367,2000000,0.6561604584527221
368,2000000,0.6530180699730873
369,2000000,0.6599268245715386
370,2000000,0.652894135567403
371,2000000,0.662453820727202
372,2000000,0.6649951783992285
373,2000000,0.670043968648442
374,2000000,0.6738090682992156
375,2000000,0.6628242074927954
376,2000000,0.6726006191950464
377,2000000,0.6643518518518519
378,2000000,0.6657707813399885
379,2000000,0.6625615763546798
380,3000000,0.672519866700846
381,3000000,0.6752179957032731
382,3000000,0.6648414618617089
383,3000000,0.6768002061058869
384,3000000,0.659710664447574
385,3000000,0.6810907694277302
386,3000000,0.6705180294565769
387,3000000,0.6703381147540983
388,3000000,0.6657249261589829
389,3000000,0.6735290379972042
390,3000000,0.6697919342409453
391,3000000,0.6778189247861065
392,3000000,0.6667514951011579
393,3000000,0.6742453436095055
394,3000000,0.6710916355200413
395,3000000,0.6667515923566879
396,3000000,0.6716683621566633
397,3000000,0.6749679075738125
398,3000000,0.66649570457751
399,3000000,0.666794429538776
400,4000000,0.6750861079219288
401,4000000,0.6797796249758361
402,4000000,0.6863684260944535
403,4000000,0.6791726791726792
404,4000000,0.6763569634923701
405,4000000,0.681431334622824
406,4000000,0.6764677528198206
407,4000000,0.6802577170881815
408,4000000,0.6787768404907976
409,4000000,0.6775498410863913
410,4000000,0.6818576807955972
411,4000000,0.6743938954892301
412,4000000,0.6751439539347409
413,4000000,0.6777660493234814
414,4000000,0.680796096067362
415,4000000,0.6722624216111915
416,4000000,0.680945063388398
417,4000000,0.6859368988072335
418,4000000,0.6838926174496645
419,4000000,0.6654749251135376
420,5000000,0.6843766843766844
421,5000000,0.6846555965559655
422,5000000,0.6823719925971622
423,5000000,0.688389628375779
424,5000000,0.6851937625443878
425,5000000,0.6833676504232441
426,5000000,0.6836609336609336
427,5000000,0.684887459807074
428,5000000,0.6847867697726054
429,5000000,0.6827173746357921
430,5000000,0.6825543019418221
431,5000000,0.6911981388134936
432,5000000,0.6863241956538432
433,5000000,0.6840889846817028
434,5000000,0.6752051537694609
435,5000000,0.6817970924837612
436,5000000,0.6839111384426166
437,5000000,0.6877907420117441
438,5000000,0.6826982651796778
439,5000000,0.683190487221064
440,6000000,0.692002559181062
441,6000000,0.6859530697524912
442,6000000,0.6896507774662248
443,6000000,0.6919969218930357
444,6000000,0.6962658796355704
445,6000000,0.6858056265984654
446,6000000,0.6938604950176792
447,6000000,0.6938461538461539
448,6000000,0.6830639494026705
449,6000000,0.6914274755481685
450,6000000,0.6912687844778391
451,6000000,0.6859775744296945
452,6000000,0.6875358989086732
453,6000000,0.6880563560678834
454,6000000,0.6835136855506047
455,6000000,0.6917795033048836
456,6000000,0.6984239305242843
457,6000000,0.6971076765215161
458,6000000,0.6892090938200448
459,6000000,0.6868953953308397
460,7000000,0.6873722022658193
461,7000000,0.6950680084042906
462,7000000,0.6926797098263354
463,7000000,0.6982011626631568
464,7000000,0.694040174865807
465,7000000,0.6909604832899185
466,7000000,0.6927946276215116
467,7000000,0.6945526359098141
468,7000000,0.6951721865216675
469,7000000,0.6948336252189142
470,7000000,0.6984985648045926
471,7000000,0.6969447191999121
472,7000000,0.6851800783189014
473,7000000,0.6911283282409428
474,7000000,0.6971491228070176
475,7000000,0.6890640502700915
476,7000000,0.694578049846961
477,7000000,0.7006411673667919
478,7000000,0.6930117840504247
479,7000000,0.6959340659340659
480,8000000,0.6912084198329551
481,8000000,0.6919647137788858
482,8000000,0.6990393852065322
483,8000000,0.6946156809863224
484,8000000,0.6981005049290695
485,8000000,0.6936724685065871
486,8000000,0.6956542663265797
487,8000000,0.6926864590876177
488,8000000,0.7010473478449732
489,8000000,0.6929655967710936
490,8000000,0.6982787715153561
491,8000000,0.6930101357812202
492,8000000,0.6940865384615384
493,8000000,0.7001908396946565
494,8000000,0.6904567503962346
495,8000000,0.6922781406069919
496,8000000,0.6989652838216807
497,8000000,0.6996884735202492
498,8000000,0.6932801384349163
499,8000000,0.6935732895879572
500,9000000,0.7010397501176672
501,9000000,0.6954204332253112
502,9000000,0.7003969100763945
503,10000000,0.706960833301303
504,10000000,0.7008813454951315
505,10000000,0.701019122867285
506,10000000,0.7059254404564556
507,10000000,0.7045498398487245
508,10000000,0.7003572663362914
509,10000000,0.7004592289584378
510,10000000,0.7048639416171733
511,10000000,0.702938901778809
512,10000000,0.699118111449147
513,9000000,0.6995341283070479
514,9000000,0.7005772931366261
515,9000000,0.6957973123341608
516,9000000,0.697022841988194
517,9000000,0.6945431200513589
518,9000000,0.6960897189885292
519,9000000,0.6953211872380464
